bar_id,name,bar_type,supplier,part_number,designation,fy_ksi,area_in2,od_in,id_in,ultimate_kips,yield_kips,weight_lbft,major_thread_diameter_in,max_length_ft,source
Nucor_G80_#11,Nucor Grade 80 Fully Threaded Bar #11,Solid threaded bar,Nucor Skyline,,#11,80,1.56,1.375,0.0,156,124.8,5.3,1.61,60,Nucor fully threaded bar data sheet Grade 80
Nucor_G80_#14,Nucor Grade 80 Fully Threaded Bar #14,Solid threaded bar,Nucor Skyline,,#14,80,2.25,1.75,0.0,225,180.0,7.7,1.86,60,Nucor fully threaded bar data sheet Grade 80
Nucor_G80_#18,Nucor Grade 80 Fully Threaded Bar #18,Solid threaded bar,Nucor Skyline,,#18,80,4.0,2.25,0.0,400,320.0,13.6,2.5,60,Nucor fully threaded bar data sheet Grade 80
Nucor_G80_#20,Nucor Grade 80 Fully Threaded Bar #20,Solid threaded bar,Nucor Skyline,,#20,80,4.91,2.5,0.0,491,392.8,16.8,2.7,60,Nucor fully threaded bar data sheet Grade 80
Nucor_G80_#24,Nucor Grade 80 Fully Threaded Bar #24,Solid threaded bar,Nucor Skyline,,#24,80,7.07,3.0,0.0,707,565.6,24.1,3.25,60,Nucor fully threaded bar data sheet Grade 80
Nucor_G150_1.25,Nucor Grade 150 Fully Threaded Bar 1 1/4 in,Solid threaded bar,Nucor Skyline,,1 1/4 in,150,1.25,1.25,0.0,188,150,4.5,1.5,60,Nucor fully threaded bar data sheet Grade 150
Nucor_G150_1.375,Nucor Grade 150 Fully Threaded Bar 1 3/8 in,Solid threaded bar,Nucor Skyline,,1 3/8 in,150,1.58,1.375,0.0,237,190,5.7,1.625,60,Nucor fully threaded bar data sheet Grade 150
Nucor_G150_1.75,Nucor Grade 150 Fully Threaded Bar 1 3/4 in,Solid threaded bar,Nucor Skyline,,1 3/4 in,150,2.6,1.75,0.0,390,320,9.1,2.0,60,Nucor fully threaded bar data sheet Grade 150
Nucor_G150_2.25,Nucor Grade 150 Fully Threaded Bar 2 1/4 in,Solid threaded bar,Nucor Skyline,,2 1/4 in,150,4.0,2.25,0.0,600,480,13.6,2.375,60,Nucor fully threaded bar data sheet Grade 150
Nucor_G150_2.5,Nucor Grade 150 Fully Threaded Bar 2 1/2 in,Solid threaded bar,Nucor Skyline,,2 1/2 in,150,5.19,2.5,0.0,778,622,18.3,2.75,60,Nucor fully threaded bar data sheet Grade 150
Nucor_G150_3.0,Nucor Grade 150 Fully Threaded Bar 3 in,Solid threaded bar,Nucor Skyline,,3 in,150,7.06,3.0,0.0,1059,847,24.0,3.25,60,Nucor fully threaded bar data sheet Grade 150
CUSTOM_BAR,Custom Bar,Custom,User,,Custom,60,4.0,2.25,0.0,,,,,,User input
